place_id,name,city,country,lat,long
460947700604260,"Sân Vận Động Thống Nhất (Tp.Hồ Chí Minh)","Ho Chi Minh City",Vietnam,10.760572057,106.662916863
185505541640293,"VISTA WALK","Ho Chi Minh City",Vietnam,10.8058127956,106.751438208
160089624104655,"Trường Đại Học Nông Lâm TP.HCM","Ho Chi Minh City",Vietnam,10.8706289358,106.789889175
404155176321305,"The Print Room","Ho Chi Minh City",Vietnam,10.7771322989,106.699800969
105546522811770,"Ho Chi Minh City International University","Ho Chi Minh City",Vietnam,10.8777,106.802
318382571575946,"Bệnh viện Phổi Phạm Ngọc Thạch","Ho Chi Minh City",Vietnam,10.7574451888,106.665377116
488374091256999,"Game On Saigon","Ho Chi Minh City",Vietnam,10.7728927042,106.703396311
194594207275316,"PV Gas Tower","Ho Chi Minh City, Vietnam",,10.7203714529,106.701463164
252004458260447,"Sai Gon Skate Park","Ho Chi Minh City",Vietnam,10.820096,106.7260284
182542365100031,"Hoang Anh Gia Lai","Ho Chi Minh City",Vietnam,10.7199592348,106.700792598
186974978020618,"Sân vận động Thống Nhất","Ho Chi Minh City",Vietnam,10.7606674352,106.663131239
1456732647966039,"19 Hồ Văn Huê, F9,q Phú Nhuận","Ho Chi Minh City",Vietnam,10.80640357,106.67654755
111519353773,"Hard Rock Cafe Vietnam","Ho Chi Minh City",Vietnam,10.7813730555,106.700110275
722213971152713,"Trường Doanh Nhân PTI","Ho Chi Minh City",Vietnam,10.78322577,106.691116647
152568304931268,"Whisky Saigon","Boston",United States,42.3523102,-71.065712
147117621975767,"The House of Saigon","Ho Chi Minh City",Vietnam,10.7734212583,106.69760676
1429807040605836,"Hội YBS Thiện nguyện Tâm Phúc","Ho Chi Minh City",Vietnam,10.7917228083,106.65384454
302269166541541,"Đại Học Văn Lang","Ho Chi Minh City",Vietnam,10.8124707494,106.694348417
1415009845470518,"CLB Bóng Bàn - Cầu Lông - Phường 12 Hương Tràm","Ho Chi Minh City",Vietnam,10.8095717,106.7046696
106388046062960,"Hanoi, Vietnam","Hanoi",Vietnam,21.0333,105.85
616736635138732,"Vertical Academy","Ho Chi Minh City",Vietnam,10.8089192858,106.733452816
385721254831519,"Vinaevent Trade Pro co., LTD","Ho Chi Minh City",Vietnam,10.8552694,106.6387939
192118360967820,"Caffe Molinari","Ho Chi Minh City",Vietnam,10.7867766995,106.705102031
406962065981560,"Đại Học Mở Tp.Hcm - 97 Võ Văn Tần","Ho Chi Minh City",Vietnam,10.7761675817,106.690287831
138836452896592,"Hồng Đức Hospital","Ho Chi Minh City",Vietnam,10.8329767523,106.664608447
324716624349762,"Ấp 4 xã Nhơn Đức, huyện Nhà Bè, TP.HCM","Nhà Bè",Vietnam,10.656983853,106.688405911
551286744954713,"Mondovino Wine Club","Ho Chi Minh City",Vietnam,10.7669958984,106.701123118
426946900745046,"PCG Vietnam","Ho Chi Minh City",Vietnam,10.7841666667,106.703611111
296838670469955,"Coffee Hypermarket","Ho Chi Minh City",Vietnam,10.7918901,106.6956863
197197913731478,"Rmit Saigon South Campus","Ho Chi Minh City",Vietnam,10.7295090805,106.693244629
197490273611584,"Park Hyatt Saigon","Ho Chi Minh City",Vietnam,10.7775375916,106.703445524
760474480698633,"Thủ Thiêm Bridge","Ho Chi Minh City",Vietnam,10.7852429126,106.718871457
731761173517581,"Escape Party","Ho Chi Minh City",Vietnam,10.7287839198,106.723810193
601846669902179,"Vietsourcing Training Center","Ho Chi Minh City",Vietnam,10.785720748,106.667290286
129765995630,"Sheraton Saigon Hotel & Towers","Ho Chi Minh City",Vietnam,10.7754838961,106.704047175
280474978690664,"Buu Diên Thành Phô Ho Chí Minh / Hcmc Central Post Office","Ho Chi Minh City",Vietnam,10.7797093029,106.699810542
211536622247965,"Thông tấn xã TPHCM","Ho Chi Minh City",Vietnam,10.7781484173,106.693017492
277375675622024,"Trường Đại học Sư Phạm TP. Hồ Chí Minh","Ho Chi Minh City",Vietnam,10.7609679852,106.68227895
196576370505360,"CARMAH","Ho Chi Minh City",Vietnam,10.7776642,106.6915436
136363746430809,"Lotte Mart, Dist. 7, HCMC","Ho Chi Minh City, Vietnam",,10.7409343249,106.701379294
592794974107813,"Uranus","Ho Chi Minh City",Vietnam,10.75,106.66667
206342816141087,"cơ quan đại diện Bộ Giáo Dục và Đào Tạo- Số 3 Công Trương Quốc Tế","Ho Chi Minh City",Vietnam,10.78267,106.6953964
111792892269259,"Crna kuća","Novi Sad",Serbia,45.25835145,19.839890015
743595102319906,"UEH School of Economics","Ho Chi Minh City",Vietnam,10.7962207888,106.672213205
285914334821142,"DeciBel Lounge","Ho Chi Minh City",Vietnam,10.7902585942,106.698944923
936322309729025,"Air 360 Sky Bar","Ho Chi Minh City",Vietnam,10.7677002,106.6963425
422816254452621,"UniStar Education","Ho Chi Minh City",Vietnam,10.75,106.66667
290465327646803,"Saigon Exhibition ＆ Convention Center - SECC Vietnam","Ho Chi Minh City",Vietnam,10.7308527853,106.721973116
681295792003071,"KOTO Kumho - a Training Restaurant","Ho Chi Minh City",Vietnam,10.7815475,106.6998291
524538074238532,"Ban Truyền Thông Đoàn trường ĐH Bách Khoa Tp.HCM","Ho Chi Minh City",Vietnam,10.7737150449,106.661270857
167527659968760,"Stockton Boulevard Partnership","Sacramento",United States,38.5248108,-121.4423294
848078751874309,"Du học Úc AVSS HCM 99 Nguyễn Bỉnh Khiêm, Q.1, Tp.HCM","Ho Chi Minh City",Vietnam,10.7915602,106.7002487
138939216176677,"Tate Center Grand Hall","Athens",United States,33.9507097902,-83.3758149042
251653318220740,"Saigon (Ho Chi Minh City)","",,10.7680481033,106.693813695
235571816517530,"Compass Education","Ho Chi Minh City",Vietnam,10.7786169762,106.691296536
154985361297846,"Đền Tưởng Niệm Các Vua Hùng - Q9 - Tp HCM","Ho Chi Minh City",Vietnam,10.8891747204,106.824372541
946435645370657,"VÀNH ĐAI XANH","Ho Chi Minh City",Vietnam,10.7588476352,106.626058762
591716884258780,"Câu lạc bộ FIT FUN YOUNG Forever","Ho Chi Minh City",Vietnam,10.75,106.66667
405649939473945,"Đà Lạt City","Ho Chi Minh City, Vietnam",,10.7843536752,106.681458833
1456517937932546,"Trường Trung Cấp Kỹ Thuật Nông Nghiệp Tphcm","Ho Chi Minh City",Vietnam,10.75,106.66667
208769232649566,"Nhà Thờ Tin Lành Hòa Hưng","Ho Chi Minh City",Vietnam,10.7894913553,106.664472531
150341078640033,"Cuba la Casa del Mojito","Ho Chi Minh City",Vietnam,10.7771196,106.6994095
1459644000928895,"Phú Mỹ Hưng","Ho Chi Minh City",Vietnam,10.7317765563,106.707386395
537437012956308,"Hội Đức Bà","Ho Chi Minh City",Vietnam,10.7828224622,106.68082251
1385327801723360,"Bakerland 27b Nguyễn Thông, P7, Q3, Hcm","Ho Chi Minh City",Vietnam,10.7768402,106.685997
118131004909879,"U-Tac","Cape Town",South Africa,-33.593796014,18.5258448326
574673479312499,"BAC - Business Analyst Training Center","Ho Chi Minh City",Vietnam,10.7807754196,106.68613586
711464082266450,"Yo Yo Beer Garden","Ho Chi Minh City",Vietnam,10.7713804,106.6887207
260383744081159,"BakerLand - Nguyên liệu, dụng cụ, khóa học làm bánh","Ho Chi Minh City",Vietnam,,
582263571809924,"Gia Đình Tâm Thiện Bụi Đời 283/9 Phạm Ngũ Lão, Q.1","Ho Chi Minh City",Vietnam,10.8049818,106.6611395
1575293096059517,"Chanh Bistro Rooftop Saigon","Ho Chi Minh City",Vietnam,10.7715079668,106.704058487
410767352382968,"Nhà Thi Đấu Nguyễn Du","Ho Chi Minh City",Vietnam,10.773224708,106.693281598
317670801702352,"Pullman Saigon Centre","Ho Chi Minh City",Vietnam,10.7643069298,106.691862003
359060347178,"Hội Những Người Thích Đi Du Lịch Bụi","Ho Chi Minh City",Vietnam,11.3066627756,106.128585614
229038657220497,"Saigon International Comedy","Ho Chi Minh City",Vietnam,10.7729719937,106.703252792
433364086802568,"Glow Skybar","Ho Chi Minh City",Vietnam,10.7768832155,106.698179085
490272757677536,"Trường Cao Đẳng Nghề Kỹ Thuật Công Nghệ TP.HCM","Ho Chi Minh City",Vietnam,10.78834742,106.624858211
174416109399619,"Dumien Garden Cafe - 7 Phan Van Tri, Go Vap","Ho Chi Minh City",Vietnam,10.8318167318,106.674237382
525624427497892,"Club 39 Kumho","Ho Chi Minh City",Vietnam,10.7809041056,106.700211612
1457253097844155,"Thảm lót sàn Hưng Thịnh 0903424703 TP.HCM","Ho Chi Minh City",Vietnam,10.7850428,106.6506958
216123665077401,"S.E.C.C.","Ho Chi Minh City",Vietnam,10.7307448149,106.721807718
182926888574694,"CLB HĐXH Khát Vọng Việt","Ho Chi Minh City",Vietnam,10.8448903323,106.757373583
268387536637911,"HUTECH - Đại học Công nghệ Tp.HCM","Ho Chi Minh City",Vietnam,10.8017767421,106.715066273
343437982349380,"Kinh Doanh Trên Internet","Ho Chi Minh City",Vietnam,10.7763175838,106.692237294
748665778612881,"Nhà Xuất Bản Trẻ","Ho Chi Minh City",Vietnam,10.7835903,106.684227
139069359454848,"Rex Hotel","Ho Chi Minh City",Vietnam,10.7758333333,106.7015
473356726052058,"Ho Chi Minh City, Saigon Vietnam","Ho Chi Minh City",Vietnam,10.7963189477,106.673093448
548193241868218,"Mi Lua","Ho Chi Minh City",Vietnam,10.7822934685,106.705367236
337993396224046,"Galaxy Cine Nguyen Du","Ho Chi Minh City",Vietnam,10.7730503,106.693573
1562523137314904,"The Cube Bar Saigon","Ho Chi Minh City",Vietnam,10.78392654,106.68439116
230288990428206,"Công Viên Lê Văn Tám","Ho Chi Minh City",Vietnam,10.7877646694,106.693589373
649211478504730,"Tư vấn du học UniLink","Ho Chi Minh City",Vietnam,10.7912483066,106.697138429
221295881261517,"Cafe Bar KESERA","Ho Chi Minh City",Vietnam,10.7803255658,106.704117269
1614198688826410,"TAPS","Ho Chi Minh City",Vietnam,10.7827902,106.6828308
113765112091581,"Angel In Us Phú Mỹ Hưng","Ho Chi Minh City",Vietnam,10.721595303,106.71171079
435456619964806,"DU LỊCH SEN VIỆT","Ho Chi Minh City",Vietnam,10.7713666,106.6509649
155988581133002,"The Tavern Phu My Hung","Ho Chi Minh City",Vietnam,10.7327239829,106.708602544
200002816870335,"Trường Đh Lao Động Xã Hội Cs2","Ho Chi Minh City",Vietnam,10.8554313,106.6241884
199187816899402,"Jolie Siam","Ho Chi Minh City",Vietnam,10.7890902,106.6987991
145709058909375,"TP. Hồ Chí Minh","Ho Chi Minh City",Vietnam,10.8410873869,106.599819359
517202854971553,"Broma: Not a Bar","Ho Chi Minh City",Vietnam,10.7728212613,106.704739668
254129851296643,"School of Industrial Management - HCMc University of Technology","Ho Chi Minh City",Vietnam,10.7733702925,106.660014981
112039852155607,"TPHCM","Ho Chi Minh City",Vietnam,10.7694444444,106.681944444
368875333207010,"Pandora Plaza","Ho Chi Minh City",Vietnam,10.8068469617,106.63438666
1677803725783969,"Blue Studio","Ho Chi Minh City",Vietnam,10.7679796,106.69664
248454621922373,"Trường Đại Học Bách Khoa","Ho Chi Minh City",Vietnam,10.75,106.66667
238813302847655,"OSCAR SAIGON HOTEL","Ho Chi Minh City",Vietnam,10.7747803,106.7033081
377236419048073,"Làng Trẻ Em Sos Gò Vấp","Ho Chi Minh City",Vietnam,10.8393612142,106.646259894
216650281863123,"Khu Vui Chơi Châu Âu Vietopia","Ho Chi Minh City",Vietnam,10.7419624266,106.694950117
385647901623128,"Outcast's Farmers Market","Ho Chi Minh City",Vietnam,10.8168742633,106.729841828
185819678145941,"Phan Dinh Phung Stadium","Ho Chi Minh City",Vietnam,10.7814567841,106.694109791
349988191806314,"Galaxy Nguyễn Du","Ho Chi Minh City",Vietnam,10.7734472833,106.694241602
252243771463613,"Hội thích sáng tạo cùng Đồ họa","Ho Chi Minh City",Vietnam,10.7632256,106.6759262
446098952104001,"Hồ Bơi Khu Nam Long, Quận 7","Ho Chi Minh City",Vietnam,10.7428741897,106.735195963
868257609871371,"Đào Tạo PDMS Tại Việt Nam","Ho Chi Minh City",Vietnam,10.8036156,106.7210388
514367848684483,"TPHCM","Ho Chi Minh City",Vietnam,10.8081194001,106.702867081
796781203682173,"Queen Hall So 5 Nguyen Tat Thanh P.12 Q.4","Ho Chi Minh City",Vietnam,10.7670037643,106.70736003
307122932704695,"Trung Tâm Văn Hoá Quận 5","Ho Chi Minh City",Vietnam,10.7521834725,106.668393437
678674198912269,"Ho Chi Minh City Medicine and Pharmacy University","Ho Chi Minh City",Vietnam,10.7548972622,106.662824061
378468385599733,"Cargo Bar","Ho Chi Minh City",Vietnam,10.7661220001,106.70758258
384909714926169,"My Sweet Home","Ho Chi Minh City",Vietnam,,
442177372528700,"Cargo Event Space","Ho Chi Minh City",Vietnam,10.766129429,106.707632019
298786433626925,"3A Station","Ho Chi Minh City",Vietnam,10.7806563719,106.706633408
361137537382705,"The Saigon Cafe","Buffalo",United States,42.9111786,-78.8774796
278399152281803,"Chợ SALE","Ho Chi Minh City",Vietnam,10.787859,106.696373
123741664367658,"CLB Doanh Nhan 2030 | Saigon Times Club","Ho Chi Minh City",Vietnam,10.7695704,106.7017136
195128153888261,"Dancenter","Ho Chi Minh City",Vietnam,10.8023767952,106.737322462
853599918021099,"CEO Coaching","Ho Chi Minh City",Vietnam,10.77563,106.6883392
317730284938659,"Vietsoft Co.,Ltd","Ho Chi Minh City",Vietnam,10.806077824,106.662134213
204411033069554,"AEON MALL VIET NAM","Ho Chi Minh City",Vietnam,10.8015554285,106.61765917
258001300956878,"Khu Du Lịch Văn Thánh  - Bình Thạnh","Ho Chi Minh City",Vietnam,10.7976905455,106.715784437
1385792164976565,"Fatal music club","Prague",Czech Republic,50.0859574097,14.4556187419
1436892619887339,"The Cube Bar Saigon","Ho Chi Minh City",Vietnam,10.7799344254,106.703047287
112230675455131,"Coronel Suárez","Coronel Suárez",Argentina,-37.4667,-61.9167
500283233387474,"Diamond Palace - 15A, Ho Van Hue, Phu Nhuan","Ho Chi Minh City",Vietnam,10.8009071,106.6754532
433753466679157,"Stag - Strathmore Theatrical Arts Group","Melbourne",Australia,-37.7343230049,144.919515628
565080926889738,"Khoa KT Xây Dựng ĐH Bách Khoa Tp.HCM","Ho Chi Minh City",Vietnam,10.7711945,106.6580658
297719243598109,"Le Bouchon De Saigon (Official )","Ho Chi Minh City",Vietnam,10.7803984,106.7035141
184177888302929,"VYE (Viet Youth Entrepreneurs)","Ho Chi Minh City",Vietnam,10.7580931412,106.684746582
638361402937107,"Think in a Box","Ho Chi Minh City",Vietnam,10.7628403,106.6936188
92055404101,"Caravelle Saigon","Ho Chi Minh City",Vietnam,10.7762613,106.7034607
270826963014454,"Le Meridien Saigon","Ho Chi Minh City",Vietnam,10.7797691677,106.707283174
1103479963014174,"Trung tâm đào tạo, huấn luyện Yoga & Thiền Trái Tim Vàng","Ho Chi Minh City",Vietnam,10.8288632533,106.705198493
144585465710375,"Air Lounge Coffee","Ho Chi Minh City",Vietnam,10.72319156,106.71544461
1405440006337216,"Saigon Artbook","Ho Chi Minh City",Vietnam,10.7929997,106.7110663
349129288484457,"HCM City","Ho Chi Minh City",Vietnam,10.7468225675,106.601658634
717707478248567,"Sân Golf Tân Sơn Nhất - Tan Son Nhat Golf Course","Ho Chi Minh City",Vietnam,10.8336416355,106.650381048
125275087517296,"InterContinental Asiana Saigon","Ho Chi Minh City",Vietnam,10.7808556985,106.700600446
167069710013726,"Cung Văn hóa Lao Động Tp.Hồ Chí Minh","Ho Chi Minh City",Vietnam,10.7761369033,106.692534839
601523263204450,"Nvh Thanh Niên","Ho Chi Minh City",Vietnam,10.7816081662,106.69771298
536928636386470,"Trường THCS Nguyễn Gia Thiều","Ho Chi Minh City",Vietnam,10.7801914915,106.655264048
231748270189907,"USSH","Ho Chi Minh City",Vietnam,10.7858592809,106.702832025
118839014885300,"iziEnglish Community","Ho Chi Minh City",Vietnam,10.8033219804,106.684413988
190365210983587,"HCMC","Ho Chi Minh City",Vietnam,10.767565579,106.692597103
271643436292509,"Blanchy's Tash","Ho Chi Minh City",Vietnam,10.7773297608,106.70410661
190849994275218,"Hội Quán Âm Nhạc LẠC CẦM","Westminster",United States,33.7441216,-117.9678192
151651061649477,"Viện Trao Đổi Văn Hoá Với Pháp- Idecaf","Ho Chi Minh City",Vietnam,10.7799597,106.7036972
149626291741409,"La Habana","Ho Chi Minh City",Vietnam,10.7787399,106.7048264
870761616278498,"Nhà Hàng Thiên Hồng Q.5","Ho Chi Minh City",Vietnam,10.766841865,106.70070527
187999364551969,"Molinari Cafe","Ho Chi Minh City",Vietnam,10.7867476767,106.70509727
544156325612502,"Nhà Thờ Đức Bà - Sài Gòn","Ho Chi Minh City",Vietnam,10.7794923339,106.699295785
861852637225054,"Suzanne Vian Saigon Yoga","Ho Chi Minh City",Vietnam,10.80534,106.73616
397229963643814,"Trung Tâm Xúc Tiến Học Bổng Du Học ALT","Ho Chi Minh City",Vietnam,10.802967617,106.701676685
362827117178511,"Toà Nhà Thanh Niên","Ho Chi Minh City",Vietnam,10.7595058273,106.690274247
141797515863905,"TiTan Education","Ho Chi Minh City",Vietnam,10.7883478254,106.695709491
153760391414594,"Electronic Dance Music Việt Nam","Ho Chi Minh City",Vietnam,10.7694,106.682
505682112822165,"TRANSVIET Travel","Ho Chi Minh City",Vietnam,10.7800240026,106.694745857
1508495006062711,"Line Up Bar & Grill","Phan Thiet",Vietnam,10.9547677044,108.230162239
1545729262363418,"Uprising Saigon","Ho Chi Minh City",Vietnam,10.7903566,106.67379
688491164534675,"Petit Four Cafe","Ho Chi Minh City",Vietnam,10.7866926057,106.699901365
223806474368871,"Trung tâm Hội chợ triển lãm Tân Bình","Ho Chi Minh City",Vietnam,10.7955907902,106.654821218
337423376273783,"NTĐ Tân Bình","Ho Chi Minh City",Vietnam,10.7946298504,106.653640894
110347962389824,"Công Giáo","Ho Chi Minh City",Vietnam,,
723038757840278,"The Leadership Excellence Journey","Ho Chi Minh City",Vietnam,10.7741203,106.7059784
111112242381308,"Stevbros Training & Consultancy","Ho Chi Minh City",Vietnam,10.7818051727,106.696859438
1627940487422608,"A 2 Z English","Ho Chi Minh City",Vietnam,10.7813509752,106.669800282
1643115849251235,"LỜI NÓI GÓI VÀNG","Ho Chi Minh City",Vietnam,10.7908001,106.6996613
120462351299084,"Wheel House Cafe","Ho Chi Minh City",Vietnam,10.7981524487,106.669138808
194381503945418,"Ho Chi Minh City","",,10.7768888889,106.700805556
169430696452177,"Hennepin County Medical Center","Minneapolis",United States,44.9719042621,-93.2617865862
202805849768048,"Cinebox 212","",,10.7805499698,106.682568766
103782472994282,"Ton Duc Thang University","",,10.792438,106.711407
196657367149385,"Lotte Legend Hotel Saigon","Ho Chi Minh City",Vietnam,10.7787712876,106.706362643
1468763586725231,"Liberty Central Saigon Citypoint","Ho Chi Minh City",Vietnam,10.7747448114,106.700772537
294331133924741,"Cơ Đốc Phục Lâm - Cộng Đồng","Ho Chi Minh City",Vietnam,10.79928959,106.680047352
108153009209321,"Vietnam","",,21.0333333333,105.85
1409114322696683,"Nhà ga 3A - Station 3A","Ho Chi Minh City",Vietnam,10.7799735221,106.706825298
416448301787076,"Nhà Hàng White Palce","Ho Chi Minh City",Vietnam,10.7451714837,106.6478339
162845970541826,"Phú Nhuận Plaza 82 Trần Huy Liệu P.12 Q. Pn","Ho Chi Minh City",Vietnam,10.7945537631,106.677846192
1447063515567486,"Saigon Urban Flea Market","Ho Chi Minh City",Vietnam,10.8169383244,106.729935094
1413619728872697,"Trung Nguyên 264 A Nam Kỳ Khởi Nghĩa","Ho Chi Minh City",Vietnam,10.78722,106.6867828
269264116509402,"Chua Hoang Phap Hoc Mon","Ho Chi Minh City",Vietnam,10.7782297,106.7032776
